>>>Test: deploy the sharing history storing chaincode(initial state:['Data01', '0.5,[add,Joe],[delete,Mike]'])
Successfully deploy chaincode with returned name = de10ce6176bb3a40e6e70ca1c10f88207479b7691bc7287cf3c8d219e4784405727bad9adfb3baa7928845b4c4357f954ad925ea78a17b12510e1f504df38c85
>>>Query 20 times, time used = 0.0430829524994
>>>Query 200 times, time used = 0.379846096039
>>>Query 2000 times, time used = 14.1117768288
>>>Write to ledger with 2 tuples, time used = 0.00299215316772
>>>Write to ledger with 2 tuples for 20 times, time used = 0.0602238178253
>>>Write to ledger with 4 tuples, time used = 0.00191879272461
>>>Write to ledger with 4 tuples for 20 times, time used = 0.0410280227661
>>>Write to ledger with 8 tuples, time used = 0.00208020210266
>>>Write to ledger with 8 tuples for 20 times, time used = 0.0566868782043
>>>Write to ledger with 8 tuples for 20 times, time used = 0.0542919635773
>>>Write to ledger with 8 tuples for 200 times, time used = 0.697762966156
>>>Write to ledger with 8 tuples for 2000 times, time used = 102.737565041
